RootCause,Ocorrencias_anteriores,Tempo_medio_resolucao,Desvio_padrao,Prioridade_resolucao
Causa_107,59,3.05,0.91,Alta
Causa_108,50,3.82,1.41,Baixa
Causa_109,51,3.34,0.94,Alta
Causa_110,49,3.8,1.07,Baixa
Causa_111,40,3.23,1.34,Média
Causa_112,49,3.42,0.77,Baixa
Causa_113,50,3.52,1.47,Média
Causa_114,62,3.0,0.54,Baixa
Causa_115,49,3.87,1.49,Alta
Causa_116,51,3.24,0.89,Média
Causa_117,49,3.39,0.93,Baixa
Causa_118,44,3.0,0.43,Alta
Causa_119,55,2.22,0.86,Alta
Causa_120,53,3.4,0.69,Média
Causa_121,53,4.71,0.82,Baixa
Causa_122,45,3.89,0.96,Média
Causa_123,57,3.49,1.29,Média
Causa_124,42,3.37,1.06,Alta
Causa_125,52,3.51,1.09,Alta
Causa_126,60,3.77,0.67,Baixa
Causa_127,45,2.91,0.74,Alta
Causa_128,47,4.06,1.54,Média
Causa_129,50,3.86,0.78,Baixa
Causa_130,47,3.86,1.5,Alta
Causa_131,42,3.72,0.93,Média
Causa_132,50,3.51,1.0,Alta
Causa_133,44,3.84,1.32,Média
Causa_134,52,3.8,1.38,Alta
Causa_135,45,3.32,0.97,Média
Causa_136,57,3.21,0.88,Média
Causa_137,46,3.55,0.98,Média
Causa_138,48,4.27,1.1,Média
Causa_139,54,2.88,1.27,Alta
Causa_140,43,2.77,1.0,Média
Causa_141,51,3.58,1.19,Média
Causa_142,56,3.53,1.49,Média
Causa_143,41,3.59,1.11,Alta
Causa_144,50,3.62,1.09,Média
Causa_145,51,3.39,0.54,Alta
Causa_146,53,4.24,0.21,Média
Causa_147,43,2.7,1.12,Alta
Causa_148,43,3.09,0.97,Média
Causa_149,52,3.45,0.85,Alta
Causa_150,51,2.68,1.07,Baixa
Causa_151,51,3.41,0.98,Baixa
Causa_152,51,4.33,1.34,Alta
Causa_153,46,3.51,1.03,Média
Causa_154,51,3.62,0.78,Alta
Causa_155,51,2.87,1.3,Média
Causa_156,46,3.19,0.93,Média
Causa_157,59,3.31,1.16,Média
Causa_158,52,3.34,0.86,Média
Causa_159,44,4.14,0.81,Alta
Causa_160,53,3.78,1.03,Média
Causa_161,45,2.94,1.0,Alta
Causa_162,53,3.62,1.14,Média
Causa_163,55,3.75,0.92,Média
Causa_164,45,4.07,0.45,Média
Causa_165,54,4.29,0.87,Alta
Causa_166,52,2.99,1.24,Média
Causa_167,54,3.09,0.91,Média
Causa_168,59,2.87,0.93,Alta
Causa_169,48,3.38,1.3,Média
Causa_170,46,3.73,0.79,Baixa
Causa_171,45,3.99,0.54,Baixa
Causa_172,45,3.46,0.95,Média
Causa_173,49,3.34,0.85,Média
Causa_174,51,3.58,0.71,Alta
Causa_175,51,3.08,0.95,Baixa
Causa_176,54,4.54,1.15,Alta
Causa_177,50,2.7,1.0,Baixa
Causa_178,57,3.59,1.09,Média
Causa_179,48,4.51,1.54,Média
Causa_180,63,3.5,0.9,Baixa
Causa_181,53,3.4,1.08,Alta
Causa_182,45,3.32,0.85,Média
Causa_183,44,3.41,0.75,Média
Causa_184,52,4.19,0.82,Alta
Causa_185,48,2.39,0.86,Média
Causa_186,53,4.27,1.11,Média
Causa_187,52,2.79,1.7,Média
Causa_188,49,3.37,0.79,Alta
Causa_189,45,3.29,0.88,Baixa
Causa_190,42,3.79,0.98,Alta
Causa_191,47,2.7,1.12,Alta
Causa_192,54,3.73,1.08,Alta
Causa_193,51,4.51,1.39,Alta
Causa_194,43,2.82,0.27,Alta
Causa_195,50,3.59,0.28,Baixa
Causa_196,51,3.17,0.85,Média
Causa_197,45,3.71,1.33,Alta
Causa_198,50,3.51,0.53,Alta
Causa_199,50,3.18,0.1,Média
Causa_200,44,3.74,1.17,Baixa
Causa_201,51,4.4,1.07,Alta
Causa_202,52,3.4,0.67,Alta
Causa_203,55,3.86,0.7,Alta
Causa_204,55,2.85,0.71,Alta
Causa_205,43,3.02,1.03,Alta
Causa_206,45,3.74,0.81,Média
Causa_207,52,4.24,1.15,Alta
Causa_208,52,3.68,0.14,Média
Causa_209,52,3.34,0.74,Alta
Causa_210,69,3.5,0.66,Baixa
Causa_211,52,2.87,0.92,Baixa
Causa_212,55,3.8,0.84,Média
Causa_213,54,3.94,1.24,Média
Causa_214,53,3.27,0.44,Média
Causa_215,48,3.26,1.01,Média
Causa_216,53,3.63,1.17,Média
Causa_217,46,3.28,1.56,Média
Causa_218,48,3.47,0.86,Baixa
Causa_219,47,4.55,1.1,Baixa
Causa_220,50,3.38,0.46,Média
Causa_221,61,3.32,0.28,Média
Causa_222,40,3.18,1.25,Alta
Causa_223,53,3.87,1.0,Alta
Causa_224,41,3.41,1.35,Média
Causa_225,47,3.18,0.59,Alta
Causa_226,55,4.16,1.16,Baixa
Causa_227,50,4.21,1.56,Alta
Causa_228,44,3.2,1.13,Média
Causa_229,46,2.57,1.08,Média
Causa_230,53,4.0,1.0,Média
Causa_231,46,3.16,0.53,Média
Causa_232,51,3.9,1.41,Baixa
Causa_233,50,2.51,0.82,Média
Causa_234,46,3.95,1.15,Média
Causa_235,60,2.89,0.53,Alta
Causa_236,53,3.87,0.65,Média
Causa_237,39,3.51,1.43,Baixa
Causa_238,50,3.02,0.9,Média
Causa_239,46,3.3,1.44,Baixa
Causa_240,54,3.84,0.98,Média
Causa_241,46,3.55,0.45,Alta
Causa_242,49,3.79,1.27,Alta
Causa_243,52,4.49,0.82,Média
Causa_244,54,2.72,1.21,Média
Causa_245,43,4.31,1.01,Média
Causa_246,48,3.55,0.54,Alta
Causa_247,47,3.05,1.05,Média
Causa_248,46,2.83,1.66,Média
Causa_249,58,3.41,1.15,Média
Causa_250,52,3.96,0.98,Alta
Causa_251,43,3.44,1.32,Alta
Causa_252,54,4.26,1.06,Alta
Causa_253,60,2.77,1.06,Alta
Causa_254,55,3.49,0.67,Alta
Causa_255,42,2.87,1.07,Alta
Causa_256,47,3.68,1.31,Média
Causa_257,56,3.94,0.75,Média
Causa_258,46,3.29,1.43,Baixa
Causa_259,52,2.2,0.97,Alta
Causa_260,53,3.6,0.73,Média
Causa_261,45,3.72,1.3,Média
Causa_262,49,3.7,0.91,Alta
Causa_263,33,4.12,1.23,Baixa
Causa_264,44,2.96,0.91,Alta
Causa_265,48,3.84,0.98,Baixa
Causa_266,43,4.1,1.15,Baixa
Causa_267,58,2.61,1.09,Média
Causa_268,42,3.66,0.4,Média
Causa_269,47,3.25,0.66,Média
Causa_270,50,3.46,1.28,Média
Causa_271,57,3.67,0.96,Média
Causa_272,42,3.26,0.84,Alta
Causa_273,55,3.16,0.59,Alta
Causa_274,50,3.52,0.68,Média
Causa_275,45,2.96,0.39,Média
Causa_276,52,2.96,0.97,Baixa
Causa_277,50,3.84,0.82,Alta
Causa_278,46,2.93,0.71,Baixa
Causa_279,50,3.83,0.98,Alta
Causa_280,48,3.73,1.11,Média
Causa_281,50,2.64,1.63,Média
Causa_282,53,3.16,0.55,Média
Causa_283,57,4.1,1.35,Alta
Causa_284,43,3.01,1.29,Média
Causa_285,60,3.27,0.77,Baixa
Causa_286,40,3.73,1.06,Média
Causa_287,49,3.89,0.86,Média
Causa_288,52,3.37,1.06,Baixa
Causa_289,51,3.2,1.45,Média
Causa_290,46,4.21,1.18,Média
Causa_291,48,4.37,1.15,Alta
Causa_292,47,3.99,0.87,Baixa
Causa_293,47,3.54,0.55,Média
Causa_294,54,3.1,0.94,Alta
Causa_295,51,3.08,1.36,Alta
Causa_296,46,3.76,0.54,Baixa
Causa_297,54,3.71,0.68,Alta
Causa_298,51,4.2,1.04,Baixa
Causa_299,54,3.83,0.7,Alta
Causa_300,53,2.75,0.76,Média
Causa_301,45,4.03,0.87,Média
Causa_302,47,3.0,0.59,Média
Causa_303,53,3.31,0.71,Baixa
Causa_304,53,3.63,1.21,Média
Causa_305,49,4.5,0.61,Média
Causa_306,50,5.05,0.52,Alta
Causa_307,56,3.8,0.81,Alta
Causa_308,47,3.41,1.22,Alta
Causa_309,52,3.77,0.94,Média
Causa_310,48,3.94,0.86,Alta
Causa_311,48,3.34,1.01,Alta
Causa_312,55,4.4,0.48,Média
Causa_313,54,3.62,1.15,Média
Causa_314,54,3.75,1.12,Média
Causa_315,56,3.83,0.88,Alta
Causa_316,50,3.71,1.3,Alta
Causa_317,53,3.92,0.66,Baixa
Causa_318,48,3.19,1.34,Alta
Causa_319,51,3.22,1.05,Baixa
Causa_320,49,2.95,0.9,Baixa
Causa_321,50,3.72,0.99,Média
Causa_322,52,3.89,0.97,Alta
Causa_323,45,3.73,1.37,Baixa
Causa_324,60,4.34,0.68,Média
Causa_325,44,3.5,0.77,Média
Causa_326,43,3.83,1.31,Média
Causa_327,55,2.95,0.82,Alta
Causa_328,53,3.31,1.27,Alta
Causa_329,53,3.85,1.51,Média
Causa_330,53,3.92,0.88,Média
Causa_331,49,3.35,1.2,Média
Causa_332,45,3.46,0.65,Média
Causa_333,50,2.74,1.23,Média
Causa_334,46,3.32,1.06,Média
Causa_335,54,3.95,1.14,Baixa
Causa_336,49,3.79,0.81,Alta
Causa_337,45,3.75,0.5,Média
Causa_338,48,3.52,1.15,Alta
Causa_339,52,3.5,0.38,Média
Causa_340,47,3.17,0.9,Média
Causa_341,45,3.85,1.28,Baixa
Causa_342,51,3.71,1.06,Alta
Causa_343,51,3.75,1.58,Baixa
Causa_344,47,3.24,1.31,Alta
Causa_345,47,2.42,0.8,Média
Causa_346,51,4.05,1.01,Alta
Causa_347,42,3.26,0.99,Baixa
Causa_348,42,3.07,0.53,Média
Causa_349,46,3.85,0.72,Média
Causa_350,48,3.3,0.83,Baixa
Causa_351,51,4.03,0.39,Alta
Causa_352,57,3.81,1.01,Alta
Causa_353,54,3.84,0.93,Baixa
Causa_354,49,2.82,0.5,Média
Causa_355,49,4.11,1.12,Alta
Causa_356,44,3.63,1.21,Média
Causa_357,49,3.32,1.07,Média
Causa_358,48,3.57,0.9,Alta
Causa_359,51,2.61,1.18,Alta
Causa_360,45,3.7,1.2,Alta
Causa_361,52,2.99,1.09,Média
Causa_362,57,2.82,0.75,Baixa
Causa_363,49,2.74,1.08,Baixa
Causa_364,52,4.06,1.36,Média
Causa_365,53,3.19,0.82,Alta
Causa_366,47,4.27,1.63,Baixa
Causa_367,51,3.23,0.84,Média
Causa_368,50,2.65,1.01,Alta
Causa_369,50,2.94,0.8,Baixa
Causa_370,46,4.12,1.07,Média
Causa_371,50,3.42,0.48,Média
Causa_372,52,3.23,0.84,Média
Causa_373,57,3.58,0.67,Alta
Causa_374,54,3.75,1.04,Alta
Causa_375,60,4.06,1.3,Média
Causa_376,46,4.22,1.19,Alta
Causa_377,54,3.32,0.29,Média
Causa_378,50,2.84,1.61,Média
Causa_379,60,3.29,1.09,Média
Causa_380,45,3.63,0.77,Média
Causa_381,45,3.02,1.05,Média
Causa_382,47,3.02,1.05,Baixa
Causa_383,39,3.67,0.8,Média
Causa_384,47,3.48,1.06,Alta
Causa_385,46,3.52,0.82,Alta
Causa_386,50,3.12,0.88,Média
Causa_387,51,3.38,0.79,Alta
Causa_388,59,3.04,0.57,Alta
Causa_389,54,3.95,1.04,Alta
Causa_390,47,4.02,1.18,Média
Causa_391,45,2.58,1.15,Baixa
Causa_392,52,3.04,1.25,Alta
Causa_393,43,2.75,1.1,Média
Causa_394,59,3.17,0.84,Média
Causa_395,55,3.46,1.25,Alta
Causa_396,47,2.78,0.59,Baixa
Causa_397,41,3.04,0.73,Média
Causa_398,56,3.0,0.71,Média
Causa_399,49,3.6,1.32,Média
Causa_400,56,3.53,1.28,Alta
Causa_401,42,3.14,1.15,Média
Causa_402,47,3.59,1.32,Alta
Causa_403,50,3.23,0.74,Baixa
Causa_404,50,3.36,1.1,Média
Causa_405,47,4.34,0.96,Média
Causa_406,53,4.17,1.25,Alta
Causa_407,44,2.85,0.97,Média
Causa_408,49,3.91,0.88,Média
Causa_409,50,3.91,1.16,Média
Causa_410,52,2.93,1.26,Média
Causa_411,53,3.91,0.8,Média
Causa_412,44,4.27,0.98,Baixa
Causa_413,42,2.94,0.68,Média
Causa_414,56,3.04,0.25,Baixa
Causa_415,51,4.01,1.06,Baixa
Causa_416,46,3.64,1.18,Média
Causa_417,57,3.78,1.08,Alta
Causa_418,50,3.67,0.42,Média
Causa_419,55,3.7,0.89,Baixa
Causa_420,50,2.84,0.33,Alta
Causa_421,60,4.02,1.41,Média
Causa_422,58,4.08,0.67,Baixa
Causa_423,48,3.39,1.38,Média
Causa_424,54,3.48,1.28,Média
Causa_425,53,2.73,0.73,Alta
Causa_426,56,3.76,0.66,Alta
Causa_427,45,3.79,1.11,Média
Causa_428,53,3.47,0.75,Alta
Causa_429,55,4.06,1.03,Alta
Causa_430,41,3.33,0.86,Baixa
Causa_431,44,3.78,0.47,Média
Causa_432,39,2.99,0.33,Baixa
Causa_433,48,3.49,1.07,Baixa
Causa_434,53,3.41,0.83,Alta
Causa_435,57,3.61,0.83,Alta
Causa_436,50,3.32,1.21,Média
Causa_437,58,3.43,1.35,Média
Causa_438,43,3.91,0.92,Alta
Causa_439,41,3.28,0.9,Média
Causa_440,49,2.7,1.15,Alta
Causa_441,51,4.37,0.59,Baixa
Causa_442,49,4.19,1.07,Alta
Causa_443,39,2.85,1.17,Alta
Causa_444,49,3.84,1.2,Alta
Causa_445,43,3.25,0.42,Baixa
Causa_446,53,3.63,0.77,Média
Causa_447,51,3.65,0.74,Baixa
Causa_448,45,3.38,1.03,Média
Causa_449,47,3.11,1.14,Média
Causa_450,44,3.15,1.45,Alta
Causa_451,49,3.04,0.85,Média
Causa_452,54,3.08,0.85,Média
Causa_453,45,3.47,1.34,Média
Causa_454,52,3.14,1.09,Alta
Causa_455,47,3.84,1.38,Baixa
Causa_456,46,4.24,1.09,Alta
Causa_457,49,3.21,0.65,Baixa
Causa_458,44,3.62,0.6,Alta
Causa_459,47,3.75,0.53,Média
Causa_460,44,3.74,1.2,Média
Causa_461,59,3.54,1.36,Média
Causa_462,50,3.87,1.55,Média
Causa_463,46,3.74,1.25,Média
Causa_464,51,2.88,1.35,Média
Causa_465,49,3.93,0.83,Média
Causa_466,48,3.94,0.65,Média
Causa_467,53,3.12,1.26,Baixa
Causa_468,53,3.52,1.13,Alta
Causa_469,47,3.84,1.03,Média
Causa_470,47,3.4,1.12,Média
Causa_471,48,4.04,1.1,Média
Causa_472,38,4.68,1.39,Média
Causa_473,42,3.11,1.39,Média
Causa_474,56,2.81,1.16,Alta
Causa_475,58,3.65,1.25,Alta
Causa_476,48,3.86,1.15,Alta
Causa_477,52,3.38,0.86,Média
Causa_478,51,4.23,1.23,Média
Causa_479,65,2.83,0.58,Baixa
Causa_480,55,3.85,1.32,Média
Causa_481,49,3.2,0.64,Alta
Causa_482,45,4.36,1.09,Baixa
Causa_483,41,4.5,0.75,Baixa
Causa_484,51,3.12,1.17,Média
Causa_485,46,3.23,0.99,Média
Causa_486,42,3.93,0.52,Baixa
Causa_487,46,3.31,1.13,Média
Causa_488,44,3.48,0.83,Baixa
Causa_489,58,3.51,1.26,Alta
Causa_490,54,2.54,1.0,Alta
Causa_491,49,3.49,1.12,Média
Causa_492,57,3.16,0.71,Média
Causa_493,50,3.25,0.82,Baixa
Causa_494,45,4.22,0.86,Baixa
Causa_495,57,2.87,1.26,Média
Causa_496,52,3.91,1.5,Alta
Causa_497,44,3.36,0.76,Baixa
Causa_498,49,3.36,1.32,Média
Causa_499,45,3.9,0.35,Alta
Causa_500,43,3.67,0.64,Média
Causa_501,54,3.79,0.71,Média
Causa_502,59,3.98,0.59,Média
Causa_503,43,3.33,0.52,Média
Causa_504,52,3.19,1.12,Média
Causa_505,46,2.96,0.94,Baixa
Causa_506,47,3.09,1.11,Média
Causa_507,47,4.97,1.21,Média
Causa_508,45,4.12,1.08,Alta
Causa_509,50,2.82,1.2,Média
Causa_510,45,2.84,0.98,Alta
Causa_511,51,3.74,0.64,Alta
Causa_512,49,3.77,1.32,Média
Causa_513,48,3.77,0.82,Alta
Causa_514,45,3.37,0.72,Média
Causa_515,47,3.44,0.95,Alta
Causa_516,53,3.66,0.73,Média
Causa_517,52,3.54,0.87,Alta
Causa_518,45,2.39,1.1,Alta
Causa_519,50,3.39,1.1,Alta
Causa_520,53,3.07,0.73,Baixa
Causa_521,41,3.59,0.85,Baixa
Causa_522,52,4.99,1.32,Alta
Causa_523,46,3.68,1.15,Média
Causa_524,52,3.34,1.62,Média
Causa_525,46,3.96,1.35,Baixa
Causa_526,40,3.74,1.34,Média
Causa_527,41,3.71,0.58,Média
Causa_528,50,3.8,1.23,Alta
Causa_529,51,4.53,0.98,Média
Causa_530,45,2.93,0.83,Baixa
Causa_531,53,3.74,1.05,Média
Causa_532,41,3.04,1.28,Alta
Causa_533,49,3.78,1.15,Alta
Causa_534,43,3.04,0.74,Média
Causa_535,46,3.29,1.22,Média
Causa_536,50,3.35,0.81,Média
Causa_537,45,3.99,1.07,Baixa
Causa_538,48,3.96,0.91,Alta
Causa_539,55,2.88,0.93,Média
Causa_540,47,3.53,1.23,Baixa
Causa_541,54,3.15,0.69,Média
Causa_542,44,2.87,1.58,Alta
Causa_543,52,3.39,0.45,Média
Causa_544,57,3.35,0.82,Baixa
Causa_545,37,4.71,1.11,Alta
Causa_546,46,3.72,1.18,Baixa
Causa_547,52,2.81,0.97,Média
Causa_548,48,3.22,0.98,Alta
Causa_549,51,4.01,1.12,Média
Causa_550,46,4.54,0.93,Média
Causa_551,50,2.71,1.42,Média
Causa_552,49,2.56,1.25,Média
Causa_553,55,4.44,1.26,Baixa
Causa_554,51,3.69,0.71,Alta
Causa_555,51,3.07,0.98,Média
Causa_556,47,3.77,0.91,Média
Causa_557,47,2.18,0.7,Média
Causa_558,47,3.5,1.11,Média
Causa_559,51,3.66,0.84,Alta
Causa_560,47,3.96,1.2,Média
Causa_561,51,2.99,0.68,Média
Causa_562,60,3.54,1.52,Alta
Causa_563,54,3.04,0.73,Baixa
Causa_564,48,3.63,1.07,Baixa
Causa_565,56,3.05,1.24,Média
Causa_566,47,3.3,0.83,Alta
Causa_567,39,3.0,1.26,Média
Causa_568,44,3.83,0.63,Alta
Causa_569,40,3.93,1.44,Alta
Causa_570,48,3.38,1.0,Média
Causa_571,50,3.52,0.82,Alta
Causa_572,58,2.78,0.91,Alta
Causa_573,51,3.35,1.24,Alta
Causa_574,48,3.47,0.82,Alta
Causa_575,54,4.81,0.78,Alta
Causa_576,38,2.94,0.93,Baixa
Causa_577,51,4.23,0.65,Alta
Causa_578,53,4.0,1.55,Alta
Causa_579,42,3.64,0.83,Alta
Causa_580,55,4.38,1.25,Baixa
Causa_581,51,3.69,1.06,Média
Causa_582,47,3.69,0.7,Média
Causa_583,53,3.47,1.0,Baixa
Causa_584,61,4.11,1.24,Média
Causa_585,50,4.05,0.94,Média
Causa_586,51,3.19,1.36,Alta
Causa_587,47,2.84,1.31,Média
Causa_588,45,3.4,1.28,Média
Causa_589,54,3.1,0.86,Média
Causa_590,45,3.47,0.68,Alta
Causa_591,50,4.12,0.82,Média
Causa_592,47,3.27,1.06,Alta
Causa_593,52,3.48,1.16,Alta
Causa_594,51,3.53,0.35,Média
Causa_595,55,3.92,1.0,Baixa
Causa_596,47,2.38,1.05,Média
Causa_597,48,3.2,0.92,Média
Causa_598,45,3.61,1.39,Alta
Causa_599,47,4.1,1.13,Alta
Causa_600,51,3.25,1.39,Alta
Causa_601,53,2.56,0.94,Média
Causa_602,45,3.81,1.28,Alta
Causa_603,54,3.18,1.49,Alta
Causa_604,56,2.91,1.39,Média
Causa_605,52,3.19,0.67,Alta
Causa_606,59,3.41,0.92,Média
Causa_607,46,3.2,0.9,Média
Causa_608,43,2.4,1.15,Média
Causa_609,41,3.95,1.21,Média
Causa_610,57,4.14,0.75,Média
Causa_611,53,3.83,1.02,Alta
Causa_612,49,2.93,0.39,Média
Causa_613,51,3.4,1.43,Baixa
Causa_614,44,3.5,0.85,Alta
Causa_615,62,3.8,1.02,Alta
Causa_616,50,3.83,0.91,Baixa
Causa_617,50,3.13,1.34,Média
Causa_618,53,3.54,0.15,Média
Causa_619,52,3.73,1.0,Média
Causa_620,51,4.23,0.97,Alta
Causa_621,46,3.85,0.86,Média
Causa_622,52,3.89,1.52,Média
Causa_623,59,3.54,0.73,Alta
Causa_624,56,4.21,1.23,Média
Causa_625,57,3.7,1.11,Média
Causa_626,47,3.07,1.38,Média
Causa_627,45,4.2,0.8,Alta
Causa_628,49,3.85,0.78,Média
Causa_629,50,3.28,1.33,Média
Causa_630,55,3.26,1.13,Média
Causa_631,41,3.65,0.54,Média
Causa_632,57,3.73,0.84,Alta
Causa_633,49,3.6,1.12,Média
Causa_634,47,3.66,1.25,Média
Causa_635,44,4.35,0.8,Alta
Causa_636,41,4.04,0.13,Média
Causa_637,54,3.6,1.16,Média
Causa_638,50,3.97,0.63,Média
Causa_639,43,2.98,0.39,Alta
Causa_640,43,3.7,0.15,Média
Causa_641,48,4.4,1.24,Baixa
Causa_642,58,3.39,1.04,Média
Causa_643,48,3.08,0.93,Baixa
Causa_644,42,3.17,1.42,Baixa
Causa_645,48,2.96,1.19,Alta
Causa_646,48,3.11,1.48,Média
Causa_647,36,3.31,0.58,Média
Causa_648,49,2.8,0.99,Baixa
Causa_649,48,3.51,0.51,Alta
Causa_650,53,3.95,0.93,Baixa
Causa_651,59,3.05,0.93,Média
Causa_652,55,4.26,1.19,Média
Causa_653,48,3.76,1.01,Alta
Causa_654,44,4.02,1.19,Alta
Causa_655,62,3.17,1.21,Média
Causa_656,50,3.93,1.65,Alta
Causa_657,50,2.95,0.91,Baixa
Causa_658,49,3.95,0.72,Alta
Causa_659,50,3.59,1.07,Média
Causa_660,49,3.78,0.76,Média
Causa_661,47,2.91,1.44,Média
Causa_662,47,3.05,0.92,Média
Causa_663,49,3.8,0.83,Média
Causa_664,47,3.03,0.86,Alta
Causa_665,46,3.73,1.22,Alta
Causa_666,50,2.82,0.95,Média
Causa_667,48,3.92,0.81,Média
Causa_668,57,2.88,1.5,Média
Causa_669,36,3.78,0.74,Média
Causa_670,55,3.81,1.01,Média
Causa_671,56,3.15,1.2,Média
Causa_672,39,3.79,0.51,Alta
Causa_673,48,3.63,1.14,Média
Causa_674,48,3.23,0.68,Baixa
Causa_675,42,3.0,1.25,Baixa
Causa_676,46,2.52,0.71,Média
Causa_677,44,3.67,1.21,Média
Causa_678,58,2.72,1.33,Baixa
Causa_679,54,3.55,1.26,Média
Causa_680,56,3.37,1.08,Alta
Causa_681,53,3.84,0.93,Alta
Causa_682,44,3.35,0.83,Média
Causa_683,47,3.34,1.44,Baixa
Causa_684,52,3.87,0.79,Média
Causa_685,43,3.67,0.69,Alta
Causa_686,53,3.66,1.2,Alta
Causa_687,48,3.73,0.76,Média
Causa_688,48,2.73,0.71,Baixa
Causa_689,53,3.88,0.57,Média
Causa_690,52,3.81,0.86,Média
Causa_691,48,2.99,0.98,Alta
Causa_692,55,3.38,1.07,Baixa
Causa_693,44,3.48,1.29,Média
Causa_694,53,3.43,1.16,Alta
Causa_695,52,3.67,0.94,Média
Causa_696,48,4.22,0.94,Alta
Causa_697,51,4.04,1.15,Alta
Causa_698,43,2.84,1.38,Alta
Causa_699,54,3.81,1.04,Alta
Causa_700,49,4.16,0.86,Média
Causa_701,47,3.69,0.7,Média
Causa_702,55,4.05,0.57,Média
Causa_703,46,4.51,1.2,Média
Causa_704,42,4.01,1.17,Alta
Causa_705,42,3.62,1.17,Alta
Causa_706,53,4.02,0.96,Média
