SLA_ID,Service,MaxTime(min),Result,IncidentID
SLA0170,Leitura Remota,90,Cumprido,INC0411
SLA0171,Leitura Remota,120,Cumprido,INC0383
SLA0172,Atendimento ao Cliente,120,Cumprido,INC0408
SLA0173,Leitura Remota,120,Cumprido,INC0226
SLA0174,Atendimento ao Cliente,120,Não Cumprido,INC0220
SLA0175,Leitura Remota,60,Não Cumprido,INC0112
SLA0176,Atendimento ao Cliente,30,Cumprido,INC0400
SLA0177,Leitura Remota,60,Cumprido,INC0069
SLA0178,Atendimento ao Cliente,120,Cumprido,INC0131
SLA0179,Atendimento ao Cliente,90,Cumprido,INC0254
SLA0180,SCADA,120,Cumprido,INC0107
SLA0181,Atendimento ao Cliente,120,Não Cumprido,INC0399
SLA0182,Leitura Remota,120,Cumprido,INC0323
SLA0183,SCADA,90,Cumprido,INC0129
SLA0184,SCADA,90,Cumprido,INC0436
SLA0185,Leitura Remota,90,Não Cumprido,INC0462
SLA0186,Leitura Remota,90,Não Cumprido,INC0015
SLA0187,SCADA,60,Cumprido,INC0042
SLA0188,SCADA,90,Cumprido,INC0030
SLA0189,Leitura Remota,120,Cumprido,INC0242
SLA0190,Leitura Remota,120,Cumprido,INC0059
SLA0191,SCADA,60,Não Cumprido,INC0353
SLA0192,Leitura Remota,30,Cumprido,INC0266
SLA0193,SCADA,120,Cumprido,INC0277
SLA0194,Atendimento ao Cliente,120,Cumprido,INC0027
SLA0195,Leitura Remota,90,Cumprido,INC0254
SLA0196,Atendimento ao Cliente,30,Cumprido,INC0314
SLA0197,Leitura Remota,90,Cumprido,INC0080
SLA0198,Atendimento ao Cliente,120,Cumprido,INC0219
SLA0199,Leitura Remota,90,Cumprido,INC0390
SLA0200,Atendimento ao Cliente,90,Cumprido,INC0300
SLA0201,Atendimento ao Cliente,90,Não Cumprido,INC0108
SLA0202,Atendimento ao Cliente,120,Cumprido,INC0220
SLA0203,SCADA,30,Cumprido,INC0121
SLA0204,Atendimento ao Cliente,60,Não Cumprido,INC0362
SLA0205,SCADA,120,Cumprido,INC0023
SLA0206,SCADA,60,Cumprido,INC0102
SLA0207,Leitura Remota,60,Cumprido,INC0324
SLA0208,Leitura Remota,30,Cumprido,INC0218
SLA0209,Leitura Remota,120,Cumprido,INC0462
SLA0210,Leitura Remota,30,Cumprido,INC0481
SLA0211,Atendimento ao Cliente,90,Cumprido,INC0361
SLA0212,Atendimento ao Cliente,30,Não Cumprido,INC0451
SLA0213,Atendimento ao Cliente,30,Cumprido,INC0488
SLA0214,Leitura Remota,120,Cumprido,INC0452
SLA0215,Leitura Remota,30,Não Cumprido,INC0489
SLA0216,SCADA,120,Cumprido,INC0443
SLA0217,SCADA,30,Cumprido,INC0286
SLA0218,Leitura Remota,60,Cumprido,INC0436
SLA0219,SCADA,120,Cumprido,INC0445
SLA0220,Atendimento ao Cliente,120,Cumprido,INC0126
SLA0221,Leitura Remota,90,Cumprido,INC0120
SLA0222,Leitura Remota,90,Não Cumprido,INC0182
SLA0223,Leitura Remota,30,Cumprido,INC0500
SLA0224,SCADA,60,Cumprido,INC0277
SLA0225,Leitura Remota,120,Cumprido,INC0466
SLA0226,SCADA,90,Não Cumprido,INC0139
SLA0227,Atendimento ao Cliente,90,Cumprido,INC0093
SLA0228,Leitura Remota,120,Cumprido,INC0113
SLA0229,Leitura Remota,60,Cumprido,INC0162
SLA0230,SCADA,30,Cumprido,INC0465
SLA0231,Leitura Remota,30,Não Cumprido,INC0206
SLA0232,SCADA,90,Cumprido,INC0419
SLA0233,Leitura Remota,30,Cumprido,INC0364
SLA0234,Atendimento ao Cliente,60,Cumprido,INC0495
SLA0235,Leitura Remota,30,Cumprido,INC0456
SLA0236,Atendimento ao Cliente,120,Cumprido,INC0376
SLA0237,Leitura Remota,90,Cumprido,INC0259
SLA0238,Leitura Remota,30,Não Cumprido,INC0417
SLA0239,Leitura Remota,120,Cumprido,INC0158
SLA0240,Atendimento ao Cliente,30,Cumprido,INC0033
SLA0241,Atendimento ao Cliente,90,Cumprido,INC0058
SLA0242,SCADA,120,Não Cumprido,INC0024
SLA0243,Leitura Remota,90,Cumprido,INC0095
SLA0244,Atendimento ao Cliente,30,Não Cumprido,INC0392
SLA0245,Leitura Remota,30,Não Cumprido,INC0469
SLA0246,SCADA,30,Cumprido,INC0173
SLA0247,SCADA,90,Não Cumprido,INC0298
SLA0248,SCADA,120,Cumprido,INC0031
SLA0249,Atendimento ao Cliente,90,Cumprido,INC0003
SLA0250,Leitura Remota,120,Cumprido,INC0211
SLA0251,Atendimento ao Cliente,120,Não Cumprido,INC0273
SLA0252,Leitura Remota,90,Cumprido,INC0243
SLA0253,Leitura Remota,90,Não Cumprido,INC0047
SLA0254,Atendimento ao Cliente,90,Cumprido,INC0273
SLA0255,SCADA,120,Cumprido,INC0023
SLA0256,Leitura Remota,60,Não Cumprido,INC0423
SLA0257,SCADA,120,Cumprido,INC0415
SLA0258,SCADA,30,Cumprido,INC0479
SLA0259,SCADA,30,Não Cumprido,INC0058
SLA0260,SCADA,60,Cumprido,INC0402
SLA0261,Atendimento ao Cliente,90,Cumprido,INC0332
SLA0262,Atendimento ao Cliente,30,Cumprido,INC0165
SLA0263,SCADA,120,Cumprido,INC0117
SLA0264,Leitura Remota,30,Cumprido,INC0392
SLA0265,Leitura Remota,60,Cumprido,INC0198
SLA0266,Leitura Remota,60,Cumprido,INC0471
SLA0267,Atendimento ao Cliente,120,Não Cumprido,INC0256
SLA0268,Atendimento ao Cliente,90,Não Cumprido,INC0026
SLA0269,Leitura Remota,90,Não Cumprido,INC0335
SLA0270,SCADA,30,Cumprido,INC0101
SLA0271,SCADA,120,Cumprido,INC0278
SLA0272,SCADA,60,Cumprido,INC0278
SLA0273,Leitura Remota,60,Cumprido,INC0199
SLA0274,Atendimento ao Cliente,90,Cumprido,INC0468
SLA0275,SCADA,90,Cumprido,INC0120
SLA0276,Leitura Remota,60,Cumprido,INC0001
SLA0277,Leitura Remota,30,Não Cumprido,INC0122
SLA0278,Atendimento ao Cliente,90,Cumprido,INC0237
SLA0279,SCADA,30,Cumprido,INC0336
SLA0280,Leitura Remota,90,Cumprido,INC0491
SLA0281,SCADA,60,Cumprido,INC0175
SLA0282,Leitura Remota,30,Não Cumprido,INC0459
SLA0283,Atendimento ao Cliente,60,Cumprido,INC0414
SLA0284,SCADA,60,Cumprido,INC0414
SLA0285,Leitura Remota,120,Não Cumprido,INC0432
SLA0286,Leitura Remota,30,Cumprido,INC0246
SLA0287,Leitura Remota,90,Cumprido,INC0101
SLA0288,SCADA,60,Cumprido,INC0436
SLA0289,Atendimento ao Cliente,120,Cumprido,INC0459
SLA0290,SCADA,90,Cumprido,INC0110
SLA0291,Leitura Remota,30,Cumprido,INC0274
SLA0292,Atendimento ao Cliente,120,Cumprido,INC0273
SLA0293,SCADA,30,Cumprido,INC0186
SLA0294,SCADA,60,Cumprido,INC0170
SLA0295,SCADA,30,Não Cumprido,INC0473
SLA0296,Atendimento ao Cliente,90,Cumprido,INC0187
SLA0297,SCADA,90,Cumprido,INC0291
SLA0298,Leitura Remota,60,Cumprido,INC0231
SLA0299,Atendimento ao Cliente,60,Cumprido,INC0447
SLA0300,Atendimento ao Cliente,30,Cumprido,INC0087
