IncidentID,Description,Urgency,Impact,ResponseTime(min),Status
INC0467,Perda de comunicação com medidor,Alta,1,47,Resolvido
INC0468,Falha de leitura remota,Média,1,66,Em Análise
INC0469,Instabilidade na central,Média,1,125,Resolvido
INC0470,Perda de comunicação com medidor,Média,2,30,Em Análise
INC0471,Perda de comunicação com medidor,Média,5,18,Pendente
INC0472,Instabilidade na central,Baixa,5,179,Pendente
INC0473,Falha de leitura remota,Média,3,75,Em Análise
INC0474,Falha de leitura remota,Média,2,143,Em Análise
INC0475,Erro de autenticação no SCADA,Alta,4,118,Resolvido
INC0476,Perda de comunicação com medidor,Média,5,162,Resolvido
INC0477,Erro de autenticação no SCADA,Alta,2,44,Resolvido
INC0478,Erro de autenticação no SCADA,Média,3,174,Em Análise
INC0479,Instabilidade na central,Média,5,49,Em Análise
INC0480,Instabilidade na central,Média,3,109,Resolvido
INC0481,Perda de comunicação com medidor,Média,4,122,Pendente
INC0482,Erro de autenticação no SCADA,Alta,4,134,Resolvido
INC0483,Instabilidade na central,Média,2,167,Resolvido
INC0484,Instabilidade na central,Média,2,148,Em Análise
INC0485,Instabilidade na central,Alta,1,122,Pendente
INC0486,Erro de autenticação no SCADA,Média,3,32,Em Análise
INC0487,Erro de autenticação no SCADA,Média,2,103,Pendente
INC0488,Perda de comunicação com medidor,Alta,5,103,Em Análise
INC0489,Erro de autenticação no SCADA,Alta,1,106,Pendente
INC0490,Falha de leitura remota,Baixa,5,70,Pendente
INC0491,Erro de autenticação no SCADA,Alta,2,43,Resolvido
INC0492,Erro de autenticação no SCADA,Alta,1,65,Resolvido
INC0493,Falha de leitura remota,Baixa,4,56,Pendente
INC0494,Falha de leitura remota,Alta,5,83,Resolvido
INC0495,Perda de comunicação com medidor,Média,2,42,Em Análise
INC0496,Perda de comunicação com medidor,Média,3,80,Em Análise
INC0497,Instabilidade na central,Alta,2,170,Em Análise
INC0498,Falha de leitura remota,Alta,2,58,Resolvido
INC0499,Perda de comunicação com medidor,Alta,4,108,Pendente
INC0500,Erro de autenticação no SCADA,Média,1,63,Em Análise
