ID_Avaria,Data_Ocorrencia,Localizacao,Tipo_Falha,Status,Tempo_Resolucao(horas),Equipe_Responsavel
AVR0122,2023-03-05 23:15:17,Linha de Transmissão X,Curto-Circuito,Concluída,18.8,Equipe 3
AVR0123,2024-08-28 03:15:02,Posto de Transformação Z,Problema em Equipamento,Concluída,5.9,Equipe 2
AVR0124,2023-04-16 16:47:23,Linha de Transmissão X,Sobrecarga,Concluída,10.2,Equipe 3
AVR0125,2024-09-08 20:12:44,Subestação A,Descarga Atmosférica,Concluída,7.7,Equipe 2
AVR0126,2024-07-18 19:48:20,Bairro Y,Curto-Circuito,Em Reparo,9.7,Equipe 3
AVR0127,2024-07-12 09:51:46,Subestação A,Sobrecarga,Aberta,9.7,Equipe 3
AVR0128,2023-02-20 18:52:29,Bairro Y,Descarga Atmosférica,Em Reparo,8.1,Equipe 1
AVR0129,2023-12-19 11:13:10,Posto de Transformação Z,Descarga Atmosférica,Em Reparo,14.3,Equipe de Emergência
AVR0130,2024-11-05 10:37:16,Posto de Transformação Z,Curto-Circuito,Aberta,8.9,Equipe 1
AVR0131,2024-09-12 02:29:01,Posto de Transformação Z,Problema em Equipamento,Concluída,15.7,Equipe 1
AVR0132,2024-03-29 09:52:01,Linha de Transmissão X,Problema em Equipamento,Concluída,8.2,Equipe de Emergência
AVR0133,2023-06-29 14:41:31,Subestação A,Problema em Equipamento,Em Reparo,1.0,Equipe 2
AVR0134,2024-11-09 23:16:45,Posto de Transformação Z,Problema em Equipamento,Concluída,20.5,Equipe 2
AVR0135,2023-09-04 23:39:58,Posto de Transformação Z,Sobrecarga,Concluída,3.8,Equipe 2
AVR0136,2024-04-26 04:56:15,Linha de Transmissão X,Problema em Equipamento,Concluída,8.6,Equipe 3
AVR0137,2023-09-07 12:31:49,Subestação A,Descarga Atmosférica,Aberta,2.5,Equipe de Emergência
AVR0138,2023-09-11 16:20:16,Linha de Transmissão X,Problema em Equipamento,Em Reparo,12.5,Equipe 1
AVR0139,2024-04-19 04:01:23,Posto de Transformação Z,Descarga Atmosférica,Em Reparo,23.8,Equipe 3
AVR0140,2023-11-27 13:38:31,Linha de Transmissão X,Curto-Circuito,Em Reparo,8.9,Equipe 1
AVR0141,2023-03-17 12:54:34,Posto de Transformação Z,Curto-Circuito,Aberta,18.4,Equipe de Emergência
AVR0142,2024-08-23 10:51:08,Subestação A,Sobrecarga,Concluída,19.6,Equipe de Emergência
AVR0143,2023-06-19 22:58:25,Linha de Transmissão X,Curto-Circuito,Em Reparo,3.6,Equipe 2
AVR0144,2024-05-12 08:58:01,Linha de Transmissão X,Sobrecarga,Aberta,5.1,Equipe 1
AVR0145,2024-12-04 04:19:13,Subestação A,Curto-Circuito,Em Reparo,11.3,Equipe 2
AVR0146,2023-08-16 07:30:57,Linha de Transmissão X,Curto-Circuito,Em Reparo,7.5,Equipe 1
AVR0147,2024-08-18 01:12:39,Bairro Y,Descarga Atmosférica,Aberta,15.2,Equipe 1
AVR0148,2023-12-02 12:37:01,Bairro Y,Sobrecarga,Aberta,4.2,Equipe 3
AVR0149,2023-08-22 09:29:38,Subestação A,Descarga Atmosférica,Aberta,9.4,Equipe 3
AVR0150,2023-06-12 08:36:02,Linha de Transmissão X,Sobrecarga,Em Reparo,0.5,Equipe de Emergência
AVR0151,2024-05-17 11:12:45,Posto de Transformação Z,Curto-Circuito,Concluída,1.6,Equipe 1
AVR0152,2024-04-22 09:36:44,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,11.5,Equipe 1
AVR0153,2024-11-09 19:06:29,Bairro Y,Sobrecarga,Concluída,10.2,Equipe de Emergência
AVR0154,2023-09-21 12:50:24,Linha de Transmissão X,Curto-Circuito,Aberta,19.1,Equipe de Emergência
AVR0155,2024-07-27 20:23:47,Subestação A,Curto-Circuito,Em Reparo,9.7,Equipe 2
AVR0156,2023-02-24 02:00:51,Bairro Y,Curto-Circuito,Concluída,4.7,Equipe 1
AVR0157,2024-03-18 14:29:20,Linha de Transmissão X,Problema em Equipamento,Concluída,17.1,Equipe 2
AVR0158,2024-01-26 22:00:54,Posto de Transformação Z,Problema em Equipamento,Aberta,23.5,Equipe 1
AVR0159,2024-04-12 13:24:55,Linha de Transmissão X,Sobrecarga,Em Reparo,12.4,Equipe 3
AVR0160,2023-06-17 02:59:12,Linha de Transmissão X,Curto-Circuito,Aberta,10.5,Equipe de Emergência
AVR0161,2023-01-18 15:41:10,Subestação A,Descarga Atmosférica,Concluída,4.6,Equipe de Emergência
AVR0162,2023-07-02 10:13:43,Bairro Y,Descarga Atmosférica,Em Reparo,18.0,Equipe 3
AVR0163,2023-06-15 12:39:08,Subestação A,Problema em Equipamento,Concluída,18.3,Equipe 2
AVR0164,2023-10-23 23:30:57,Bairro Y,Problema em Equipamento,Em Reparo,12.6,Equipe de Emergência
AVR0165,2024-02-26 17:43:10,Bairro Y,Curto-Circuito,Aberta,12.8,Equipe 1
AVR0166,2024-10-30 16:18:13,Subestação A,Descarga Atmosférica,Em Reparo,14.8,Equipe de Emergência
AVR0167,2023-05-10 14:46:37,Bairro Y,Descarga Atmosférica,Concluída,15.0,Equipe 1
AVR0168,2023-03-06 11:32:05,Subestação A,Curto-Circuito,Aberta,23.5,Equipe 1
AVR0169,2024-05-24 05:31:26,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,10.9,Equipe 1
AVR0170,2024-08-25 12:57:23,Linha de Transmissão X,Sobrecarga,Concluída,8.3,Equipe 1
AVR0171,2024-04-28 22:45:48,Subestação A,Descarga Atmosférica,Em Reparo,13.1,Equipe 1
AVR0172,2024-09-18 23:35:47,Bairro Y,Problema em Equipamento,Em Reparo,4.0,Equipe 1
AVR0173,2024-08-07 02:50:57,Subestação A,Sobrecarga,Concluída,2.6,Equipe 1
AVR0174,2023-07-01 01:37:58,Linha de Transmissão X,Curto-Circuito,Aberta,1.2,Equipe 2
AVR0175,2023-01-20 01:03:24,Subestação A,Sobrecarga,Concluída,10.5,Equipe 3
AVR0176,2023-01-17 20:40:41,Subestação A,Descarga Atmosférica,Em Reparo,19.6,Equipe 2
AVR0177,2024-02-06 16:22:43,Posto de Transformação Z,Descarga Atmosférica,Em Reparo,23.1,Equipe 2
AVR0178,2023-07-30 05:24:12,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,9.4,Equipe 1
AVR0179,2023-09-17 21:51:12,Bairro Y,Problema em Equipamento,Concluída,11.2,Equipe de Emergência
AVR0180,2024-07-15 17:35:57,Subestação A,Descarga Atmosférica,Concluída,20.5,Equipe 2
AVR0181,2024-01-20 10:42:40,Posto de Transformação Z,Descarga Atmosférica,Aberta,6.4,Equipe 3
AVR0182,2023-06-02 21:34:38,Posto de Transformação Z,Problema em Equipamento,Aberta,23.6,Equipe de Emergência
AVR0183,2023-10-20 11:56:19,Bairro Y,Problema em Equipamento,Aberta,9.2,Equipe 3
AVR0184,2024-07-31 12:38:29,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,6.2,Equipe de Emergência
AVR0185,2023-11-05 05:33:24,Bairro Y,Sobrecarga,Concluída,23.4,Equipe 3
AVR0186,2024-05-20 05:31:35,Subestação A,Curto-Circuito,Aberta,22.7,Equipe 3
AVR0187,2023-06-30 23:57:49,Bairro Y,Sobrecarga,Aberta,2.2,Equipe 3
AVR0188,2023-03-06 20:53:54,Subestação A,Sobrecarga,Concluída,23.5,Equipe 3
AVR0189,2023-07-07 01:19:31,Bairro Y,Descarga Atmosférica,Em Reparo,20.4,Equipe de Emergência
AVR0190,2024-11-17 21:54:40,Subestação A,Problema em Equipamento,Concluída,12.6,Equipe 2
AVR0191,2023-08-21 05:12:55,Linha de Transmissão X,Sobrecarga,Concluída,15.5,Equipe 2
AVR0192,2023-06-07 22:27:24,Bairro Y,Descarga Atmosférica,Aberta,23.7,Equipe 2
AVR0193,2024-07-04 18:46:33,Posto de Transformação Z,Problema em Equipamento,Em Reparo,8.9,Equipe 1
AVR0194,2024-09-17 18:27:12,Linha de Transmissão X,Problema em Equipamento,Em Reparo,18.4,Equipe de Emergência
AVR0195,2023-02-06 09:05:24,Linha de Transmissão X,Problema em Equipamento,Aberta,20.0,Equipe de Emergência
AVR0196,2023-05-29 13:47:54,Linha de Transmissão X,Curto-Circuito,Em Reparo,13.9,Equipe 3
AVR0197,2023-05-22 14:22:02,Posto de Transformação Z,Curto-Circuito,Concluída,11.9,Equipe 2
AVR0198,2024-04-06 23:36:19,Subestação A,Sobrecarga,Aberta,23.9,Equipe 3
AVR0199,2023-08-29 08:26:38,Bairro Y,Curto-Circuito,Concluída,7.6,Equipe 2
AVR0200,2023-03-13 20:57:40,Bairro Y,Descarga Atmosférica,Concluída,5.9,Equipe de Emergência
AVR0201,2023-10-23 23:09:51,Subestação A,Curto-Circuito,Aberta,4.8,Equipe 3
AVR0202,2023-04-27 20:42:09,Subestação A,Problema em Equipamento,Concluída,7.2,Equipe de Emergência
AVR0203,2024-12-10 03:26:14,Linha de Transmissão X,Descarga Atmosférica,Concluída,23.7,Equipe 2
AVR0204,2024-07-07 09:59:13,Subestação A,Curto-Circuito,Concluída,20.4,Equipe 3
AVR0205,2024-09-14 17:20:00,Linha de Transmissão X,Problema em Equipamento,Concluída,15.8,Equipe de Emergência
AVR0206,2024-12-15 10:06:00,Bairro Y,Descarga Atmosférica,Concluída,18.3,Equipe 2
AVR0207,2023-08-04 08:02:57,Bairro Y,Curto-Circuito,Em Reparo,5.3,Equipe 1
AVR0208,2024-05-16 06:13:35,Subestação A,Curto-Circuito,Concluída,10.5,Equipe 3
AVR0209,2024-04-24 09:01:41,Linha de Transmissão X,Curto-Circuito,Em Reparo,14.9,Equipe 1
AVR0210,2024-07-18 10:21:19,Subestação A,Curto-Circuito,Concluída,11.7,Equipe de Emergência
AVR0211,2024-02-20 07:16:05,Bairro Y,Descarga Atmosférica,Aberta,6.8,Equipe de Emergência
AVR0212,2023-08-15 23:30:58,Bairro Y,Curto-Circuito,Concluída,15.6,Equipe 3
AVR0213,2023-07-25 06:28:30,Subestação A,Problema em Equipamento,Em Reparo,15.1,Equipe de Emergência
AVR0214,2024-11-08 16:12:36,Posto de Transformação Z,Sobrecarga,Concluída,19.0,Equipe de Emergência
AVR0215,2024-07-06 09:19:47,Linha de Transmissão X,Descarga Atmosférica,Em Reparo,6.2,Equipe 1
AVR0216,2024-06-10 04:34:28,Bairro Y,Problema em Equipamento,Em Reparo,11.9,Equipe 3
AVR0217,2023-12-02 21:14:29,Bairro Y,Descarga Atmosférica,Aberta,8.0,Equipe 3
AVR0218,2024-10-18 09:08:59,Posto de Transformação Z,Descarga Atmosférica,Em Reparo,8.1,Equipe 2
AVR0219,2023-04-01 04:59:04,Bairro Y,Descarga Atmosférica,Em Reparo,12.7,Equipe 2
AVR0220,2024-07-15 06:39:29,Posto de Transformação Z,Curto-Circuito,Concluída,12.4,Equipe 1
AVR0221,2024-04-10 13:42:44,Subestação A,Curto-Circuito,Aberta,3.9,Equipe 1
AVR0222,2024-02-17 20:02:09,Subestação A,Sobrecarga,Em Reparo,22.6,Equipe de Emergência
AVR0223,2023-09-10 09:09:28,Posto de Transformação Z,Problema em Equipamento,Em Reparo,22.8,Equipe 1
AVR0224,2023-07-31 13:10:17,Bairro Y,Problema em Equipamento,Aberta,6.4,Equipe 2
AVR0225,2023-09-29 02:30:57,Posto de Transformação Z,Curto-Circuito,Em Reparo,8.2,Equipe 3
AVR0226,2023-02-12 23:53:38,Bairro Y,Descarga Atmosférica,Em Reparo,3.9,Equipe 2
AVR0227,2023-06-07 11:48:10,Subestação A,Problema em Equipamento,Concluída,23.8,Equipe de Emergência
AVR0228,2024-09-26 16:17:08,Linha de Transmissão X,Descarga Atmosférica,Aberta,4.2,Equipe 3
AVR0229,2024-10-23 10:34:36,Bairro Y,Sobrecarga,Em Reparo,11.9,Equipe 2
AVR0230,2024-10-07 18:59:07,Posto de Transformação Z,Sobrecarga,Concluída,22.4,Equipe 2
AVR0231,2023-05-31 13:35:42,Linha de Transmissão X,Descarga Atmosférica,Concluída,9.0,Equipe 2
AVR0232,2023-10-04 10:09:46,Bairro Y,Problema em Equipamento,Em Reparo,6.6,Equipe 3
AVR0233,2023-05-12 09:06:16,Linha de Transmissão X,Problema em Equipamento,Concluída,5.8,Equipe de Emergência
AVR0234,2024-05-24 02:32:41,Linha de Transmissão X,Problema em Equipamento,Concluída,9.7,Equipe 2
AVR0235,2023-05-12 10:07:36,Posto de Transformação Z,Descarga Atmosférica,Concluída,11.9,Equipe 3
AVR0236,2023-07-29 13:13:38,Subestação A,Problema em Equipamento,Concluída,14.8,Equipe de Emergência
AVR0237,2024-09-13 23:46:51,Posto de Transformação Z,Sobrecarga,Concluída,12.9,Equipe 2
AVR0238,2024-06-21 06:37:36,Linha de Transmissão X,Problema em Equipamento,Aberta,5.9,Equipe 3
AVR0239,2023-04-24 01:33:00,Posto de Transformação Z,Problema em Equipamento,Aberta,16.5,Equipe 1
AVR0240,2024-08-21 11:48:25,Linha de Transmissão X,Descarga Atmosférica,Aberta,6.1,Equipe 3
AVR0241,2023-09-21 05:56:54,Posto de Transformação Z,Sobrecarga,Em Reparo,21.4,Equipe 2
AVR0242,2023-03-31 16:47:24,Posto de Transformação Z,Sobrecarga,Aberta,1.7,Equipe de Emergência
AVR0243,2024-10-19 00:02:24,Posto de Transformação Z,Descarga Atmosférica,Aberta,4.2,Equipe 2
AVR0244,2024-09-14 23:36:56,Subestação A,Curto-Circuito,Concluída,23.3,Equipe de Emergência
AVR0245,2024-02-05 05:27:15,Bairro Y,Curto-Circuito,Em Reparo,21.1,Equipe 3
AVR0246,2024-02-12 02:15:56,Linha de Transmissão X,Curto-Circuito,Aberta,8.5,Equipe de Emergência
AVR0247,2024-10-16 17:15:57,Linha de Transmissão X,Curto-Circuito,Aberta,8.5,Equipe 3
AVR0248,2024-10-07 14:01:43,Subestação A,Sobrecarga,Em Reparo,21.6,Equipe 1
AVR0249,2024-10-27 21:28:39,Posto de Transformação Z,Problema em Equipamento,Em Reparo,17.4,Equipe 2
AVR0250,2023-02-01 04:59:08,Bairro Y,Curto-Circuito,Aberta,16.9,Equipe 3
AVR0251,2024-11-14 02:04:11,Linha de Transmissão X,Sobrecarga,Em Reparo,21.0,Equipe de Emergência
AVR0252,2024-03-16 04:26:41,Linha de Transmissão X,Problema em Equipamento,Em Reparo,12.8,Equipe 2
AVR0253,2023-10-22 22:59:49,Linha de Transmissão X,Curto-Circuito,Aberta,8.3,Equipe 1
