ID_Ativo,Tipo_Ativo,Numero_Serie,Data_Instalacao,Localizacao,Status
ATIV0044,Medidor de Energia,MED-3807,2019-04-24 09:44:49,"Rua Y, 123",Operacional
ATIV0045,Medidor de Energia,MED-7351,2019-12-28 03:08:17,"Rua Y, 123",Inativo
ATIV0046,Chave Seccionadora,CHA-8542,2020-03-14 12:16:05,"Rua Y, 123",Em Manutenção
ATIV0047,Poste,POS-4299,2022-02-12 06:02:23,Posto Z - Saída 5,Inativo
ATIV0048,Cabo de Alta Tensão,CAB-6776,2020-03-28 20:53:46,Posto Z - Saída 5,Inativo
ATIV0049,Medidor de Energia,MED-2670,2022-08-18 09:57:27,Posto Z - Saída 5,Em Manutenção
ATIV0050,Cabo de Alta Tensão,CAB-8841,2021-01-30 00:34:31,Subestação A,Em Manutenção
ATIV0051,Chave Seccionadora,CHA-5052,2018-08-30 14:05:34,Posto Z - Saída 5,Em Manutenção
ATIV0052,Medidor de Energia,MED-4258,2018-06-12 19:52:13,Subestação A,Inativo
ATIV0053,Poste,POS-5598,2022-12-29 00:08:16,Posto Z - Saída 5,Inativo
ATIV0054,Poste,POS-8910,2019-10-11 17:51:58,Posto Z - Saída 5,Em Manutenção
ATIV0055,Poste,POS-9054,2019-12-11 19:27:53,"Rua Y, 123",Inativo
ATIV0056,Transformador,TRA-2538,2020-01-27 08:49:51,Posto Z - Saída 5,Operacional
ATIV0057,Chave Seccionadora,CHA-8419,2018-12-31 06:32:15,Posto Z - Saída 5,Operacional
ATIV0058,Chave Seccionadora,CHA-7218,2018-10-04 20:50:06,Linha de Transmissão X - Km 10,Inativo
ATIV0059,Transformador,TRA-2108,2020-04-27 11:54:55,Posto Z - Saída 5,Em Manutenção
ATIV0060,Medidor de Energia,MED-5753,2021-04-21 10:11:10,Posto Z - Saída 5,Em Manutenção
ATIV0061,Chave Seccionadora,CHA-7529,2019-11-18 16:14:40,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0062,Medidor de Energia,MED-6995,2019-06-14 22:34:36,Posto Z - Saída 5,Em Manutenção
ATIV0063,Poste,POS-9786,2019-11-30 18:52:48,Posto Z - Saída 5,Inativo
ATIV0064,Poste,POS-5736,2022-09-01 23:36:16,Subestação A,Inativo
ATIV0065,Transformador,TRA-1445,2021-03-03 01:54:56,"Rua Y, 123",Operacional
ATIV0066,Transformador,TRA-4324,2020-12-21 16:38:59,Linha de Transmissão X - Km 10,Operacional
ATIV0067,Cabo de Alta Tensão,CAB-6053,2018-10-29 04:33:35,"Rua Y, 123",Inativo
ATIV0068,Medidor de Energia,MED-3800,2019-09-17 18:26:00,"Rua Y, 123",Em Manutenção
ATIV0069,Poste,POS-5503,2022-06-28 11:22:18,Linha de Transmissão X - Km 10,Operacional
ATIV0070,Transformador,TRA-8377,2020-08-24 14:15:11,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0071,Chave Seccionadora,CHA-6482,2019-03-15 01:51:33,Linha de Transmissão X - Km 10,Operacional
ATIV0072,Transformador,TRA-8784,2022-02-16 09:23:25,"Rua Y, 123",Em Manutenção
ATIV0073,Cabo de Alta Tensão,CAB-6869,2019-02-11 06:47:23,Subestação A,Inativo
ATIV0074,Transformador,TRA-5511,2018-03-23 10:32:16,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0075,Chave Seccionadora,CHA-1777,2019-07-30 13:50:32,"Rua Y, 123",Em Manutenção
ATIV0076,Medidor de Energia,MED-4044,2019-10-17 13:04:20,Subestação A,Inativo
ATIV0077,Cabo de Alta Tensão,CAB-3181,2019-05-15 16:03:37,Posto Z - Saída 5,Em Manutenção
ATIV0078,Chave Seccionadora,CHA-2622,2021-02-25 22:57:28,Linha de Transmissão X - Km 10,Inativo
ATIV0079,Medidor de Energia,MED-5639,2022-10-03 10:47:32,"Rua Y, 123",Operacional
ATIV0080,Poste,POS-3362,2018-09-04 16:11:10,Posto Z - Saída 5,Em Manutenção
ATIV0081,Chave Seccionadora,CHA-4049,2020-11-06 16:37:36,Posto Z - Saída 5,Operacional
ATIV0082,Medidor de Energia,MED-8981,2020-05-22 08:14:20,"Rua Y, 123",Inativo
ATIV0083,Poste,POS-1447,2018-12-13 13:29:56,Linha de Transmissão X - Km 10,Operacional
ATIV0084,Transformador,TRA-5963,2018-11-26 01:15:45,"Rua Y, 123",Operacional
ATIV0085,Cabo de Alta Tensão,CAB-1462,2022-07-31 07:55:29,Posto Z - Saída 5,Operacional
ATIV0086,Chave Seccionadora,CHA-4793,2021-10-22 03:04:31,Posto Z - Saída 5,Em Manutenção
ATIV0087,Cabo de Alta Tensão,CAB-5841,2018-03-30 21:36:47,Posto Z - Saída 5,Em Manutenção
ATIV0088,Chave Seccionadora,CHA-4296,2019-08-16 02:29:31,Subestação A,Operacional
ATIV0089,Cabo de Alta Tensão,CAB-9138,2019-01-13 22:20:54,"Rua Y, 123",Em Manutenção
ATIV0090,Medidor de Energia,MED-8371,2019-05-20 17:16:04,Linha de Transmissão X - Km 10,Inativo
ATIV0091,Cabo de Alta Tensão,CAB-2835,2019-04-06 21:01:16,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0092,Poste,POS-6454,2019-04-16 02:26:22,"Rua Y, 123",Em Manutenção
ATIV0093,Cabo de Alta Tensão,CAB-2396,2022-10-29 06:04:36,Posto Z - Saída 5,Inativo
ATIV0094,Poste,POS-5578,2022-04-24 11:13:41,"Rua Y, 123",Inativo
ATIV0095,Medidor de Energia,MED-5237,2020-12-08 11:14:09,Posto Z - Saída 5,Em Manutenção
ATIV0096,Cabo de Alta Tensão,CAB-9798,2020-03-18 10:55:12,"Rua Y, 123",Operacional
ATIV0097,Transformador,TRA-7339,2019-07-02 20:46:54,"Rua Y, 123",Operacional
ATIV0098,Cabo de Alta Tensão,CAB-1151,2019-03-09 05:06:19,Subestação A,Operacional
ATIV0099,Chave Seccionadora,CHA-2887,2019-01-25 06:05:24,"Rua Y, 123",Inativo
ATIV0100,Medidor de Energia,MED-6114,2018-09-24 12:42:26,Subestação A,Em Manutenção
ATIV0101,Poste,POS-1778,2018-08-07 17:52:48,Posto Z - Saída 5,Operacional
ATIV0102,Transformador,TRA-9638,2021-11-30 22:19:22,Linha de Transmissão X - Km 10,Inativo
ATIV0103,Transformador,TRA-9372,2022-02-10 06:37:50,Subestação A,Operacional
ATIV0104,Poste,POS-9798,2020-06-13 13:36:30,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0105,Cabo de Alta Tensão,CAB-6573,2021-09-29 15:54:44,Subestação A,Em Manutenção
ATIV0106,Chave Seccionadora,CHA-5049,2020-07-29 06:47:39,Linha de Transmissão X - Km 10,Inativo
ATIV0107,Transformador,TRA-8937,2018-10-26 15:26:20,Posto Z - Saída 5,Em Manutenção
ATIV0108,Poste,POS-4251,2019-06-10 13:28:00,"Rua Y, 123",Inativo
ATIV0109,Transformador,TRA-4935,2019-07-06 02:41:06,Posto Z - Saída 5,Inativo
ATIV0110,Medidor de Energia,MED-9066,2022-06-20 11:04:35,Subestação A,Inativo
ATIV0111,Transformador,TRA-5520,2018-06-17 20:40:16,Subestação A,Operacional
ATIV0112,Medidor de Energia,MED-3755,2021-02-24 17:16:57,Subestação A,Em Manutenção
ATIV0113,Medidor de Energia,MED-4196,2022-07-28 01:22:36,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0114,Cabo de Alta Tensão,CAB-4502,2021-03-05 05:08:20,Subestação A,Em Manutenção
ATIV0115,Medidor de Energia,MED-4454,2020-01-15 23:46:04,"Rua Y, 123",Em Manutenção
ATIV0116,Cabo de Alta Tensão,CAB-4872,2018-06-22 01:56:56,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0117,Chave Seccionadora,CHA-1227,2019-05-20 03:34:21,"Rua Y, 123",Operacional
ATIV0118,Poste,POS-8492,2018-03-24 15:37:03,Linha de Transmissão X - Km 10,Operacional
ATIV0119,Poste,POS-5911,2021-07-21 19:15:33,Linha de Transmissão X - Km 10,Operacional
ATIV0120,Medidor de Energia,MED-1655,2019-11-28 19:08:04,Posto Z - Saída 5,Inativo
ATIV0121,Poste,POS-3397,2021-09-28 21:24:31,Posto Z - Saída 5,Operacional
ATIV0122,Poste,POS-2782,2018-02-16 05:04:22,"Rua Y, 123",Em Manutenção
ATIV0123,Medidor de Energia,MED-8461,2019-09-03 04:38:08,Linha de Transmissão X - Km 10,Inativo
ATIV0124,Transformador,TRA-6896,2019-05-04 11:13:44,"Rua Y, 123",Em Manutenção
ATIV0125,Transformador,TRA-5618,2019-03-16 03:50:23,Linha de Transmissão X - Km 10,Operacional
ATIV0126,Poste,POS-6078,2018-06-29 16:02:01,Subestação A,Inativo
ATIV0127,Transformador,TRA-1188,2021-08-18 16:58:14,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0128,Cabo de Alta Tensão,CAB-5517,2019-02-02 10:02:08,Subestação A,Inativo
ATIV0129,Transformador,TRA-7269,2021-10-20 07:27:02,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0130,Poste,POS-4402,2020-09-03 17:36:58,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0131,Poste,POS-1667,2018-06-02 21:09:24,Posto Z - Saída 5,Inativo
ATIV0132,Cabo de Alta Tensão,CAB-4658,2020-12-17 13:05:57,Posto Z - Saída 5,Em Manutenção
ATIV0133,Cabo de Alta Tensão,CAB-8416,2019-10-02 03:07:53,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0134,Poste,POS-5042,2022-02-03 21:39:13,Linha de Transmissão X - Km 10,Inativo
ATIV0135,Medidor de Energia,MED-2898,2022-06-23 19:04:47,"Rua Y, 123",Inativo
ATIV0136,Cabo de Alta Tensão,CAB-3459,2018-07-22 09:52:55,Linha de Transmissão X - Km 10,Inativo
ATIV0137,Cabo de Alta Tensão,CAB-7362,2018-01-22 22:40:47,Subestação A,Inativo
ATIV0138,Transformador,TRA-6046,2019-10-29 07:24:26,"Rua Y, 123",Em Manutenção
ATIV0139,Transformador,TRA-7651,2022-10-27 16:09:46,Posto Z - Saída 5,Operacional
ATIV0140,Poste,POS-1880,2018-02-28 21:10:48,"Rua Y, 123",Em Manutenção
ATIV0141,Transformador,TRA-2105,2018-10-10 22:10:55,"Rua Y, 123",Operacional
ATIV0142,Cabo de Alta Tensão,CAB-2748,2018-07-02 00:04:20,Linha de Transmissão X - Km 10,Operacional
ATIV0143,Cabo de Alta Tensão,CAB-2643,2020-03-11 18:17:58,Subestação A,Em Manutenção
ATIV0144,Chave Seccionadora,CHA-4075,2021-04-03 15:55:34,Posto Z - Saída 5,Inativo
ATIV0145,Medidor de Energia,MED-2454,2021-09-15 05:14:31,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0146,Transformador,TRA-5124,2019-03-20 00:05:15,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0147,Medidor de Energia,MED-1758,2018-09-19 14:45:40,Linha de Transmissão X - Km 10,Operacional
ATIV0148,Medidor de Energia,MED-2113,2021-07-14 10:30:18,Subestação A,Operacional
ATIV0149,Cabo de Alta Tensão,CAB-6608,2019-08-18 08:27:13,Subestação A,Inativo
ATIV0150,Chave Seccionadora,CHA-9224,2019-03-29 04:47:48,Posto Z - Saída 5,Operacional
ATIV0151,Poste,POS-6642,2020-04-29 22:50:12,Subestação A,Inativo
ATIV0152,Medidor de Energia,MED-9593,2019-03-30 21:36:28,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0153,Transformador,TRA-5719,2022-09-07 12:27:18,Posto Z - Saída 5,Em Manutenção
ATIV0154,Cabo de Alta Tensão,CAB-2868,2022-09-22 08:17:03,Posto Z - Saída 5,Inativo
ATIV0155,Poste,POS-4747,2019-02-06 16:15:20,Subestação A,Inativo
ATIV0156,Poste,POS-9712,2019-02-28 02:32:28,Subestação A,Inativo
ATIV0157,Cabo de Alta Tensão,CAB-4962,2018-06-03 17:07:46,Posto Z - Saída 5,Inativo
ATIV0158,Transformador,TRA-6803,2020-04-30 04:09:42,Posto Z - Saída 5,Operacional
ATIV0159,Chave Seccionadora,CHA-7595,2020-10-03 09:42:04,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0160,Poste,POS-4566,2020-08-09 21:03:40,"Rua Y, 123",Operacional
ATIV0161,Medidor de Energia,MED-7603,2019-03-14 08:09:42,Subestação A,Operacional
ATIV0162,Chave Seccionadora,CHA-1320,2021-05-19 02:18:19,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0163,Transformador,TRA-9793,2022-03-02 06:14:56,"Rua Y, 123",Em Manutenção
ATIV0164,Transformador,TRA-6671,2022-06-22 20:09:22,"Rua Y, 123",Inativo
ATIV0165,Poste,POS-8970,2021-03-25 18:01:55,"Rua Y, 123",Em Manutenção
ATIV0166,Chave Seccionadora,CHA-1194,2020-12-28 19:29:31,"Rua Y, 123",Inativo
ATIV0167,Transformador,TRA-6189,2021-06-07 08:47:58,Posto Z - Saída 5,Em Manutenção
ATIV0168,Poste,POS-4443,2022-12-03 00:28:51,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0169,Chave Seccionadora,CHA-5531,2018-07-28 08:03:52,Posto Z - Saída 5,Operacional
ATIV0170,Poste,POS-1226,2018-05-29 23:23:16,Posto Z - Saída 5,Inativo
ATIV0171,Medidor de Energia,MED-2924,2019-07-02 13:57:11,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0172,Cabo de Alta Tensão,CAB-6686,2019-11-13 15:59:56,Posto Z - Saída 5,Inativo
ATIV0173,Poste,POS-8184,2019-10-11 13:32:07,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0174,Chave Seccionadora,CHA-8584,2022-12-12 22:33:17,Subestação A,Operacional
ATIV0175,Medidor de Energia,MED-9885,2021-12-23 09:12:20,Linha de Transmissão X - Km 10,Inativo
ATIV0176,Transformador,TRA-1631,2021-03-29 02:02:41,Subestação A,Inativo
ATIV0177,Chave Seccionadora,CHA-7001,2020-03-12 07:11:33,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0178,Cabo de Alta Tensão,CAB-3724,2020-08-01 03:44:14,Subestação A,Em Manutenção
ATIV0179,Transformador,TRA-1624,2022-05-20 17:35:52,Posto Z - Saída 5,Inativo
ATIV0180,Medidor de Energia,MED-9598,2022-12-08 18:41:08,Posto Z - Saída 5,Em Manutenção
ATIV0181,Cabo de Alta Tensão,CAB-2459,2020-10-11 19:49:12,Subestação A,Inativo
ATIV0182,Cabo de Alta Tensão,CAB-2648,2020-01-21 01:24:05,Posto Z - Saída 5,Em Manutenção
ATIV0183,Medidor de Energia,MED-7947,2020-08-02 13:33:56,Linha de Transmissão X - Km 10,Inativo
ATIV0184,Medidor de Energia,MED-7789,2019-03-17 21:06:00,Posto Z - Saída 5,Operacional
ATIV0185,Poste,POS-1536,2019-10-07 14:52:13,Posto Z - Saída 5,Operacional
ATIV0186,Cabo de Alta Tensão,CAB-9319,2020-06-25 09:26:46,Subestação A,Operacional
ATIV0187,Chave Seccionadora,CHA-4178,2021-10-09 13:05:34,Subestação A,Operacional
ATIV0188,Medidor de Energia,MED-9270,2018-03-04 12:59:23,Subestação A,Em Manutenção
ATIV0189,Cabo de Alta Tensão,CAB-3223,2021-04-03 10:50:32,Linha de Transmissão X - Km 10,Operacional
ATIV0190,Poste,POS-7697,2019-09-15 05:46:43,"Rua Y, 123",Em Manutenção
ATIV0191,Transformador,TRA-1672,2020-05-23 05:10:56,Subestação A,Inativo
ATIV0192,Chave Seccionadora,CHA-4011,2021-12-01 07:41:01,Linha de Transmissão X - Km 10,Operacional
ATIV0193,Medidor de Energia,MED-9045,2020-11-30 18:17:09,Linha de Transmissão X - Km 10,Operacional
ATIV0194,Cabo de Alta Tensão,CAB-9748,2018-12-30 14:03:50,"Rua Y, 123",Inativo
ATIV0195,Chave Seccionadora,CHA-8416,2021-04-13 14:35:36,Posto Z - Saída 5,Em Manutenção
ATIV0196,Cabo de Alta Tensão,CAB-4604,2018-05-12 17:33:03,Linha de Transmissão X - Km 10,Operacional
ATIV0197,Transformador,TRA-7640,2021-04-19 08:34:11,Posto Z - Saída 5,Operacional
ATIV0198,Medidor de Energia,MED-4065,2019-12-11 21:58:28,"Rua Y, 123",Operacional
ATIV0199,Transformador,TRA-5110,2018-11-19 03:08:52,"Rua Y, 123",Inativo
ATIV0200,Cabo de Alta Tensão,CAB-9708,2018-08-05 11:27:35,Linha de Transmissão X - Km 10,Inativo
ATIV0201,Chave Seccionadora,CHA-7112,2020-05-08 23:00:43,Linha de Transmissão X - Km 10,Inativo
ATIV0202,Transformador,TRA-2458,2022-09-01 06:55:16,Posto Z - Saída 5,Inativo
ATIV0203,Cabo de Alta Tensão,CAB-2975,2022-07-25 00:05:12,Linha de Transmissão X - Km 10,Operacional
ATIV0204,Cabo de Alta Tensão,CAB-2036,2020-01-28 11:25:36,Subestação A,Inativo
ATIV0205,Medidor de Energia,MED-4457,2018-12-19 18:45:31,Subestação A,Em Manutenção
ATIV0206,Cabo de Alta Tensão,CAB-9885,2021-06-25 19:33:09,Linha de Transmissão X - Km 10,Operacional
ATIV0207,Cabo de Alta Tensão,CAB-1952,2019-08-23 05:05:11,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0208,Poste,POS-7747,2021-10-16 13:19:41,Subestação A,Operacional
ATIV0209,Chave Seccionadora,CHA-6847,2021-06-14 04:01:45,Linha de Transmissão X - Km 10,Operacional
ATIV0210,Medidor de Energia,MED-2262,2020-01-03 01:43:26,Subestação A,Operacional
ATIV0211,Medidor de Energia,MED-3737,2018-11-17 20:27:04,Linha de Transmissão X - Km 10,Inativo
ATIV0212,Cabo de Alta Tensão,CAB-9699,2022-04-03 11:45:01,Subestação A,Em Manutenção
ATIV0213,Cabo de Alta Tensão,CAB-5168,2022-10-10 12:01:48,"Rua Y, 123",Inativo
ATIV0214,Medidor de Energia,MED-3340,2021-07-18 21:13:17,Linha de Transmissão X - Km 10,Operacional
ATIV0215,Transformador,TRA-7877,2021-09-08 01:33:41,Posto Z - Saída 5,Operacional
ATIV0216,Chave Seccionadora,CHA-2644,2022-08-21 20:28:37,Subestação A,Operacional
ATIV0217,Medidor de Energia,MED-4934,2020-07-31 06:46:56,Linha de Transmissão X - Km 10,Operacional
ATIV0218,Transformador,TRA-5150,2020-05-19 11:40:56,"Rua Y, 123",Inativo
ATIV0219,Poste,POS-9614,2020-09-29 04:56:26,Subestação A,Em Manutenção
ATIV0220,Poste,POS-8152,2018-01-12 05:45:56,Linha de Transmissão X - Km 10,Operacional
ATIV0221,Medidor de Energia,MED-5404,2022-07-22 07:41:12,Posto Z - Saída 5,Operacional
ATIV0222,Medidor de Energia,MED-8394,2022-02-10 09:01:17,"Rua Y, 123",Inativo
ATIV0223,Poste,POS-2078,2018-03-19 10:04:27,Posto Z - Saída 5,Operacional
ATIV0224,Medidor de Energia,MED-2540,2019-10-21 05:53:29,Posto Z - Saída 5,Em Manutenção
ATIV0225,Cabo de Alta Tensão,CAB-1652,2018-10-06 19:19:03,Posto Z - Saída 5,Inativo
ATIV0226,Poste,POS-7962,2018-12-18 05:05:48,Subestação A,Operacional
ATIV0227,Transformador,TRA-3979,2021-04-21 20:49:56,"Rua Y, 123",Operacional
ATIV0228,Transformador,TRA-4833,2019-03-13 11:36:07,Linha de Transmissão X - Km 10,Inativo
ATIV0229,Medidor de Energia,MED-2542,2018-08-03 12:33:08,"Rua Y, 123",Operacional
ATIV0230,Cabo de Alta Tensão,CAB-8250,2018-04-16 22:45:40,Posto Z - Saída 5,Operacional
ATIV0231,Chave Seccionadora,CHA-1433,2020-07-29 20:39:39,Subestação A,Inativo
ATIV0232,Poste,POS-2304,2019-07-03 23:19:10,Subestação A,Operacional
ATIV0233,Transformador,TRA-6766,2020-01-07 11:22:34,"Rua Y, 123",Operacional
ATIV0234,Chave Seccionadora,CHA-5941,2022-01-09 18:20:09,Posto Z - Saída 5,Em Manutenção
ATIV0235,Medidor de Energia,MED-2402,2022-03-19 08:25:12,Posto Z - Saída 5,Em Manutenção
ATIV0236,Chave Seccionadora,CHA-6385,2018-06-22 12:22:39,Subestação A,Em Manutenção
ATIV0237,Cabo de Alta Tensão,CAB-6407,2020-02-23 02:04:39,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0238,Cabo de Alta Tensão,CAB-3002,2018-04-07 22:16:30,"Rua Y, 123",Operacional
ATIV0239,Chave Seccionadora,CHA-4826,2022-03-04 09:58:38,"Rua Y, 123",Inativo
ATIV0240,Poste,POS-1687,2021-06-05 16:40:42,Linha de Transmissão X - Km 10,Inativo
ATIV0241,Chave Seccionadora,CHA-9291,2020-05-03 18:22:16,Linha de Transmissão X - Km 10,Inativo
ATIV0242,Chave Seccionadora,CHA-3664,2019-07-13 17:39:05,Posto Z - Saída 5,Inativo
ATIV0243,Transformador,TRA-8267,2018-04-01 06:10:25,Subestação A,Inativo
ATIV0244,Medidor de Energia,MED-9284,2019-01-05 13:25:18,Posto Z - Saída 5,Inativo
ATIV0245,Chave Seccionadora,CHA-9162,2018-03-19 15:58:38,Linha de Transmissão X - Km 10,Operacional
ATIV0246,Cabo de Alta Tensão,CAB-9039,2020-04-25 08:44:54,Subestação A,Operacional
ATIV0247,Cabo de Alta Tensão,CAB-1928,2020-09-04 15:06:59,Subestação A,Operacional
ATIV0248,Transformador,TRA-9548,2022-03-20 22:43:15,Subestação A,Em Manutenção
ATIV0249,Poste,POS-9973,2018-05-22 18:38:37,Linha de Transmissão X - Km 10,Inativo
ATIV0250,Medidor de Energia,MED-1353,2022-04-26 23:56:07,Posto Z - Saída 5,Em Manutenção
ATIV0251,Chave Seccionadora,CHA-1276,2019-09-16 04:22:56,Subestação A,Em Manutenção
ATIV0252,Chave Seccionadora,CHA-3304,2021-02-12 04:09:20,"Rua Y, 123",Operacional
ATIV0253,Poste,POS-7773,2020-02-24 20:17:46,Linha de Transmissão X - Km 10,Inativo
ATIV0254,Poste,POS-9742,2020-11-05 11:44:51,Linha de Transmissão X - Km 10,Inativo
ATIV0255,Poste,POS-8905,2021-06-12 09:54:17,"Rua Y, 123",Em Manutenção
ATIV0256,Transformador,TRA-2584,2020-05-27 22:28:55,Linha de Transmissão X - Km 10,Inativo
ATIV0257,Transformador,TRA-5222,2020-05-08 00:53:14,Subestação A,Operacional
ATIV0258,Transformador,TRA-1143,2022-06-17 23:53:13,"Rua Y, 123",Inativo
ATIV0259,Medidor de Energia,MED-7074,2021-09-09 19:54:37,"Rua Y, 123",Operacional
ATIV0260,Cabo de Alta Tensão,CAB-1256,2020-08-25 09:11:24,"Rua Y, 123",Em Manutenção
ATIV0261,Chave Seccionadora,CHA-7982,2020-07-28 11:47:44,"Rua Y, 123",Em Manutenção
ATIV0262,Chave Seccionadora,CHA-6315,2022-12-22 13:05:15,Posto Z - Saída 5,Inativo
ATIV0263,Transformador,TRA-1420,2021-05-23 16:33:07,Posto Z - Saída 5,Inativo
ATIV0264,Poste,POS-3100,2022-07-07 15:54:55,Subestação A,Operacional
ATIV0265,Poste,POS-1545,2020-08-07 14:01:12,Linha de Transmissão X - Km 10,Em Manutenção
ATIV0266,Poste,POS-8270,2021-04-10 13:32:04,Posto Z - Saída 5,Inativo
ATIV0267,Chave Seccionadora,CHA-4089,2022-01-29 23:55:22,Linha de Transmissão X - Km 10,Em Manutenção
